Produced by Louise Hope, Carlo Traverso, the Library of
Congress Geography and Map Division, and the Online
Distributed Proofreading Team at http://www.pgdp.net. This
file was produced from images generously made available
by the Bibliothèque nationale de France (BnF/Gallica) at
http://gallica.bnf.fr


[Transcriber's Note:

This text is intended for readers who cannot use the "real" (unicode,
utf-8) version of the file. Letters that could not be shown accurately
have been "unpacked" and shown in brackets:

  [-A] [-a] [-e] [-i] [-o] [-u] vowel with macron
  [vA] [va] [ve] [vi] [vu] vowel with breve _or_ hacek (see below)
  [.z] dot above letter
  [e°] e with small ring _under_ it
  [´s] [´g] [´C] consonant with accent
  [t_] [l_] underlined letter
  [ch] (Greek) chi
  [K] [S] [k] [t] upside-down letters
  [n] small superscript n

Where this "unpacking" results in an unreadable word, a simplified form
has been added in brackets with an asterisk: [*Unugun].

In the printed text it is not clear whether the author intended
hacek (Unicode "caron", angled) or breve (curved). Breve was used in
the utf-8 versions of this document, as it is phonetically plausible
and the characters are more widely available. Hacek is used here
because the bracketed form [va] is less ambiguous visually than the
breve [)a].]


       *       *       *       *       *
           *       *       *       *
       *       *       *       *       *


     INDIAN LINGUISTIC FAMILIES OF AMERICA

                NORTH OF MEXICO.


                       by
                 J. W. POWELL.


       *       *       *       *       *


                   CONTENTS.

Nomenclature of linguistic families                                7
occupied, the number of tribes grouped under them respectively, or the
number of languages and dialects of which they are composed. Some of
them cover wide areas, whose dimensions are stated in terms of latitude
and longitude rather than by miles. Others occupy so little space that
the colors representing them are hardly discernible upon the map. Some
of them contain but a single tribe; others are represented by scores of
tribes. In the case of a few, the term "family" is commensurate with
language, since there is but one language and no dialects. In the case
of others, their tribes spoke several languages, so distinct from one
another as to be for the most part mutually unintelligible, and the
languages shade into many dialects more or less diverse.

The map, designed primarily for the use of students who are engaged in
investigating the Indians of the United States, was at first limited to
this area; subsequently its scope was extended to include the whole of
North America north of Mexico. Such an extension of its plan was,
indeed, almost necessary, since a number of important families, largely
represented in the United States, are yet more largely represented in
the territory to the north, and no adequate conception of the size and
relative importance of such families as the Algonquian, Siouan,
Salishan, Athapascan, and others can be had without including
extralimital territory.

To the south, also, it happens that several linguistic stocks extend
beyond the boundaries of the United States. Three families are, indeed,
mainly extralimital in their position, viz: Yuman, the great body of the
tribes of which family inhabited the peninsula of Lower California;
Piman, which has only a small representation in southern Arizona; and
the Coahuiltecan, which intrudes into southwestern Texas. The Athapascan
family is represented in Arizona and New Mexico by the well known Apache
and Navajo, the former of whom have gained a strong foothold in northern
Mexico, while the Tañoan, a Pueblo family of the upper Rio Grande, has
established a few pueblos lower down the river in Mexico. For the
purpose of necessary comparison, therefore, the map is made to include
all of North America north of Mexico, the entire peninsula of Lower
California, and so much of Mexico as is necessary to show the range of
families common to that country and to the United States. It is left to
a future occasion to attempt to indicate the linguistic relations of
Mexico and Central America, for which, it may be remarked in passing,
much material has been accumulated.

It is apparent that a single map can not be made to show the locations
of the several linguistic families at different epochs; nor can a single
map be made to represent the migrations of the tribes composing the
linguistic families. In order to make a clear presentation of the latter
subject, it would be necessary to prepare a series of maps showing the
areas successively occupied by the several tribes as they were disrupted
and driven from section to section under the pressure of other tribes or
the vastly more potent force of European encroachment. Although the data
necessary for a complete representation of tribal migration, even for
the period subsequent to the advent of the European, does not exist,
still a very large body of material bearing upon the subject is at hand,
and exceedingly valuable results in this direction could be presented
did not the amount of time and labor and the large expense attendant
upon such a project forbid the attempt for the present.

The map undertakes to show the habitat of the linguistic families only,
and this is for but a single period in their history, viz, at the time
when the tribes composing them first became known to the European, or
when they first appear on recorded history. As the dates when the
different tribes became known vary, it follows as a matter of course
that the periods represented by the colors in one portion of the map are
not synchronous with those in other portions. Thus the data for the
Columbia River tribes is derived chiefly from the account of the journey
of Lewis and Clarke in 1803-'05, long before which period radical
changes of location had taken place among the tribes of the eastern
United States. Again, not only are the periods represented by the
different sections of the map not synchronous, but only in the case of a
few of the linguistic families, and these usually the smaller ones, is
it possible to make the coloring synchronous for different sections of
the same family. Thus our data for the location of some of the northern
members of the Shoshonean family goes back to 1804, a date at which
absolutely no knowledge had been gained of most of the southern members
of the group, our first accounts of whom began about 1850. Again, our
knowledge of the eastern Algonquian tribes dates back to about 1600,
while no information was had concerning the Atsina, Blackfeet, Cheyenne,
and the Arapaho, the westernmost members of the family, until two
centuries later.

Notwithstanding these facts, an attempt to fix upon the areas formerly
occupied by the several linguistic families, and of the pristine homes
of many of the tribes composing them, is by no means hopeless. For
instance, concerning the position of the western tribes during the
period of early contact of our colonies and its agreement with their
position later when they appear in history, it may be inferred that as a
rule it was stationary, though positive evidence is lacking. When
changes of tribal habitat actually took place they were rarely in the
nature of extensive migration, by which a portion of a linguistic family
was severed from the main body, but usually in the form of encroachment
by a tribe or tribes upon neighboring territory, which resulted simply
in the extension of the limits of one linguistic family at the expense
of another, the defeated tribes being incorporated or confined within
narrower limits. If the above inference be correct, the fact that
different chronologic periods are represented upon the map is of
comparatively little importance, since, if the Indian tribes were in the
main sedentary, and not nomadic, the changes resulting in the course of
one or two centuries would not make material differences. Exactly the
opposite opinion, however, has been expressed by many writers, viz, that
the North American Indian tribes were nomadic. The picture presented by
these writers is of a medley of ever-shifting tribes, to-day here,
to-morrow there, occupying new territory and founding new homes--if
nomads can be said to have homes--only to abandon them. Such a picture,
however, is believed to convey an erroneous idea of the former condition
of our Indian tribes. As the question has significance in the present
connection it must be considered somewhat at length.


            INDIAN TRIBES SEDENTARY.


In the first place, the linguistic map, based as it is upon the earliest
evidence obtainable, itself offers conclusive proof, not only that the
Indian tribes were in the main sedentary at the time history first
records their position, but that they had been sedentary for a very long
period. In order that this may be made plain, it should be clearly
understood, as stated above, that each of the colors or patterns upon
the map indicates a distinct linguistic family. It will be noticed that
the colors representing the several families are usually in single
bodies, i.e., that they represent continuous areas, and that with some
exceptions the same color is not scattered here and there over the map
in small spots. Yet precisely this last state of things is what would be
expected had the tribes representing the families been nomadic to a
marked degree. If nomadic tribes occupied North America, instead of
spreading out each from a common center, as the colors show that the
tribes composing the several families actually did, they would have been
dispersed here and there over the whole face of the country. That they
are not so dispersed is considered proof that in the main they were
sedentary. It has been stated above that more or less extensive
migrations of some tribes over the country had taken place prior to
European occupancy. This fact is disclosed by a glance at the present
map. The great Athapascan family, for instance, occupying the larger
part of British America, is known from linguistic evidence to have sent
off colonies into Oregon (Wilopah, Tlatskanai, Coquille), California
(Smith River tribes, Kenesti or Wailakki tribes, Hupa), and Arizona and
New Mexico (Apache, Navajo). How long before European occupancy of this
country these migrations took place can not be told, but in the case of
most of them it was undoubtedly many years. By the test of language it
is seen that the great Siouan family, which we have come to look upon as
almost exclusively western, had one offshoot in Virginia (Tutelo),
another in North and South Carolina (Catawba), and a third in
Mississippi (Biloxi); and the Algonquian family, so important in the
early history of this country, while occupying a nearly continuous area
in the north and east, had yet secured a foothold, doubtless in very
recent times, in Wyoming and Colorado. These and other similar facts
sufficiently prove the power of individual tribes or gentes to sunder
relations with the great body of their kindred and to remove to distant
homes. Tested by linguistic evidence, such instances appear to be
exceptional, and the fact remains that in the great majority of cases
the tribes composing linguistic families occupy continuous areas, and
hence are and have been practically sedentary. Nor is the bond of a
common language, strong and enduring as that bond is usually thought to
be, entirely sufficient to explain the phenomenon here pointed out. When
small in number the linguistic tie would undoubtedly aid in binding
together the members of a tribe; but as the people speaking a common
language increase in number and come to have conflicting interests, the
linguistic tie has often proved to be an insufficient bond of union. In
the case of our Indian tribes feuds and internecine conflicts were
common between members of the same linguistic family. In fact, it is
probable that a very large number of the dialects into which Indian
languages are split originated as the result of internecine strife.
Factions, divided and separated from the parent body, by contact,
intermarriage, and incorporation with foreign tribes, developed distinct
dialects or languages.

But linguistic evidence alone need not be relied upon to prove that the
North American Indian was not nomadic.

Corroborative proof of the sedentary character of our Indian tribes is
to be found in the curious form of kinship system, with mother-right
as its chief factor, which prevails. This, as has been pointed out in
another place, is not adapted to the necessities of nomadic tribes,
which need to be governed by a patriarchal system, and, as well, to be
possessed of flocks and herds.

There is also an abundance of historical evidence to show that, when
first discovered by Europeans, the Indians of the eastern United States
were found living in fixed habitations. This does not necessarily imply
that the entire year was spent in one place. Agriculture not being
practiced to an extent sufficient to supply the Indian with full
subsistence, he was compelled to make occasional changes from his
permanent home to the more or less distant waters and forests to procure
supplies of food. When furnished with food and skins for clothing, the
hunting parties returned to the village which constituted their true
home. At longer periods, for several reasons--among which probably the
chief were the hostility of stronger tribes, the failure of the fuel
supply near the village, and the compulsion exercised by the ever lively
superstitious fancies of the Indians--the villages were abandoned and
new ones formed to constitute new homes, new focal points from which to
set out on their annual hunts and to which to return when these were
completed. The tribes of the eastern United States had fixed and
definitely bounded habitats, and their wanderings were in the nature of
temporary excursions to established points resorted to from time
immemorial. As, however, they had not yet entered completely into the
agricultural condition, to which they were fast progressing from the
hunter state, they may be said to have been nomadic to a very limited
extent. The method of life thus sketched was substantially the one which
the Indians were found practicing throughout the eastern part of the
United States, as also, though to a less degree, in the Pacific States.
Upon the Pacific coast proper the tribes were even more sedentary than
upon the Atlantic, as the mild climate and the great abundance and
permanent supply of fish and shellfish left no cause for a seasonal
change of abode.

When, however, the interior portions of the country were first visited
by Europeans, a different state of affairs was found to prevail. There
the acquisition of the horse and the possession of firearms had wrought
very great changes in aboriginal habits. The acquisition of the former
enabled the Indian of the treeless plains to travel distances with ease
and celerity which before were practically impossible, and the
possession of firearms stimulated tribal aggressiveness to the utmost
pitch. Firearms were everywhere doubly effective in producing changes in
tribal habitats, since the somewhat gradual introduction of trade placed
these deadly weapons in the hands of some tribes, and of whole congeries
of tribes, long before others could obtain them. Thus the general state
of tribal equilibrium which had before prevailed was rudely disturbed.
Tribal warfare, which hitherto had been attended with inconsiderable
loss of life and slight territorial changes, was now made terribly
destructive, and the territorial possessions of whole groups of tribes
were augmented at the expense of those less fortunate. The horse made
wanderers of many tribes which there is sufficient evidence to show were
formerly nearly sedentary. Firearms enforced migration and caused
wholesale changes in the habitats of tribes, which, in the natural order
of events, it would have taken many centuries to produce. The changes
resulting from these combined agencies, great as they were, are,
however, slight in comparison with the tremendous effects of the
wholesale occupancy of Indian territory by Europeans. As the acquisition
of territory by the settlers went on, a wave of migration from east to
west was inaugurated which affected tribes far remote from the point of
disturbance, ever forcing them within narrower and narrower bounds, and,
as time went on, producing greater and greater changes throughout the
entire country.

So much of the radical change in tribal habitats as took place in the
area remote from European settlements, mainly west of the Mississippi,
is chiefly unrecorded, save imperfectly in Indian tradition, and is
chiefly to be inferred from linguistic evidence and from the few facts
in our possession. As, however, the most important of these changes
occurred after, and as a result of, European occupancy, they are noted
in history, and thus the map really gives a better idea of the pristine
or prehistoric habitat of the tribes than at first might be thought
possible.

Before speaking of the method of establishing the boundary lines between
the linguistic families, as they appear upon the map, the nature of the
Indian claim to land and the manner and extent of its occupation should
be clearly set forth.


                  POPULATION.


As the question of the Indian population of the country has a direct
bearing upon the extent to which the land was actually occupied, a few
words on the subject will be introduced here, particularly as the area
included in the linguistic map is so covered with color that it may
convey a false impression of the density of the Indian population.
As a result of an investigation of the subject of the early Indian
population, Col. Mallery long ago arrived at the conclusion that their
settlements were not numerous, and that the population, as compared with
the enormous territory occupied, was extremely small.[1]

    [Footnote 1: Proc. Am. Ass. Adv. Science, 1877, vol. 26.]

Careful examination since the publication of the above tends to
corroborate the soundness of the conclusions there first formulated.
The subject may be set forth as follows:

The sea shore, the borders of lakes, and the banks of rivers, where fish
and shell-fish were to be obtained in large quantities, were naturally
the Indians' chief resort, and at or near such places were to be found
their permanent settlements. As the settlements and lines of travel of
the early colonists were along the shore, the lakes and the rivers,
early estimates of the Indian population were chiefly based upon the
numbers congregated along these highways, it being generally assumed
that away from the routes of travel a like population existed. Again,
over-estimates of population resulted from the fact that the same body
of Indians visited different points during the year, and not
infrequently were counted two or three times; change of permanent
village sites also tended to augment estimates of population.

For these and other reasons a greatly exaggerated idea of the Indian
population was obtained, and the impressions so derived have been
dissipated only in comparatively recent times.

As will be stated more fully later, the Indian was dependent to no small
degree upon natural products for his food supply. Could it be affirmed
that the North American Indians had increased to a point where they
pressed upon the food supply, it would imply a very much larger
population than we are justified in assuming from other considerations.
But for various reasons the Malthusian law, whether applicable elsewhere
or not, can not be applied to the Indians of this country. Everywhere
bountiful nature had provided an unfailing and practically inexhaustible
food supply. The rivers teemed with fish and mollusks, and the forests
with game, while upon all sides was an abundance of nutritious roots and
seeds. All of these sources were known, and to a large extent they were
drawn upon by the Indian, but the practical lesson of providing in the
season of plenty for the season of scarcity had been but imperfectly
learned, or, when learned, was but partially applied. Even when taught
by dire experience the necessity of laying up adequate stores, it was
the almost universal practice to waste great quantities of food by a
constant succession of feasts, in the superstitious observances of which
the stores were rapidly wasted and plenty soon gave way to scarcity and
even to famine.

Curiously enough, the hospitality which is so marked a trait among our
North American Indians had its source in a law, the invariable practice
of which has had a marked effect in retarding the acquisition by the
Indian of the virtue of providence. As is well known, the basis of the
Indian social organization was the kinship system. By its provisions
almost all property was possessed in common by the gens or clan. Food,
the most important of all, was by no means left to be exclusively
enjoyed by the individual or the family obtaining it.

For instance, the distribution of game among the families of a party was
variously provided for in different tribes, but the practical effect of
the several customs relating thereto was the sharing of the supply. The
hungry Indian had but to ask to receive and this no matter how small the
supply, or how dark the future prospect. It was not only his privilege
to ask, it was his right to demand. Undoubtedly what was originally a
right, conferred by kinship connections, ultimately assumed broader
proportions, and finally passed into the exercise of an almost
indiscriminate hospitality. By reason of this custom, the poor hunter
was virtually placed upon equality with the expert one, the lazy with
the industrious, the improvident with the more provident. Stories of
Indian life abound with instances of individual families or parties
being called upon by those less fortunate or provident to share their
supplies.

The effect of such a system, admirable as it was in many particulars,
practically placed a premium upon idleness. Under such communal rights
and privileges a potent spur to industry and thrift is wanting.

There is an obverse side to this problem, which a long and intimate
acquaintance with the Indians in their villages has forced upon the
writer. The communal ownership of food and the great hospitality
practiced by the Indian have had a very much greater influence upon his
character than that indicated in the foregoing remarks. The peculiar
institutions prevailing in this respect gave to each tribe or clan a
profound interest in the skill, ability and industry of each member. He
was the most valuable person in the community who supplied it with the
most of its necessities. For this reason the successful hunter or
fisherman was always held in high honor, and the woman, who gathered
great store of seeds, fruits, or roots, or who cultivated a good
corn-field, was one who commanded the respect and received the highest
approbation of the people. The simple and rude ethics of a tribal people
are very important to them, the more so because of their communal
institutions; and everywhere throughout the tribes of the United States
it is discovered that their rules of conduct were deeply implanted in
the minds of the people. An organized system of teaching is always
found, as it is the duty of certain officers of the clan to instruct the
young in all the industries necessary to their rude life, and simple
maxims of industry abound among the tribes and are enforced in diverse
and interesting ways. The power of the elder men in the clan over its
young members is always very great, and the training of the youth is
constant and rigid. Besides this, a moral sentiment exists in favor of
primitive virtues which is very effective in molding character. This may
be illustrated in two ways.

Marriage among all Indian tribes is primarily by legal appointment, as
the young woman receives a husband from some other prescribed clan or
clans, and the elders of the clan, with certain exceptions, control
these marriages, and personal choice has little to do with the affair.
When marriages are proposed, the virtues and industry of the candidates,
and more than all, their ability to properly live as married couples and
to supply the clan or tribe with a due amount of subsistence, are
discussed long and earnestly, and the young man or maiden who fails in
this respect may fail in securing an eligible and desirable match. And
these motives are constantly presented to the savage youth.

A simple democracy exists among these people, and they have a variety of
tribal offices to fill. In this way the men of the tribe are graded, and
they pass from grade to grade by a selection practically made by the
people. And this leads to a constant discussion of the virtues and
abilities of all the male members of the clan, from boyhood to old age.
He is most successful in obtaining clan and tribal promotion who is most
useful to the clan and the tribe. In this manner all of the ambitious
are stimulated, and this incentive to industry is very great.

When brought into close contact with the Indian, and into intimate
acquaintance with his language, customs, and religious ideas, there is a
curious tendency observable in students to overlook aboriginal vices and
to exaggerate aboriginal virtues. It seems to be forgotten that after
all the Indian is a savage, with the characteristics of a savage, and he
is exalted even above the civilized man. The tendency is exactly the
reverse of what it is in the case of those who view the Indian at a
distance and with no precise knowledge of any of his characteristics. In
the estimation of such persons the Indian's vices greatly outweigh his
virtues; his language is a gibberish, his methods of war cowardly, his
ideas of religion utterly puerile.

The above tendencies are accentuated in the attempt to estimate the
comparative worth and position of individual tribes. No being is more
patriotic than the Indian. He believes himself to be the result of a
special creation by a partial deity and holds that his is the one
favored race. The name by which the tribes distinguish themselves from
other tribes indicates the further conviction that, as the Indian is
above all created things, so in like manner each particular tribe is
exalted above all others. "Men of men" is the literal translation of one
name; "the only men" of another, and so on through the whole category. A
long residence with any one tribe frequently inoculates the student with
the same patriotic spirit. Bringing to his study of a particular tribe
an inadequate conception of Indian attainments and a low impression of
their moral and intellectual plane, the constant recital of its virtues,
the bravery and prowess of its men in war, their generosity, the chaste
conduct and obedience of its women as contrasted with the opposite
qualities of all other tribes, speedily tends to partisanship. He
discovers many virtues and finds that the moral and intellectual
attainments are higher than he supposed; but these advantages he
imagines to be possessed solely, or at least to an unusual degree, by
the tribe in question. Other tribes are assigned much lower rank in the
scale.

The above is peculiarly true of the student of language. He who studies
only one Indian language and learns its manifold curious grammatic
devices, its wealth of words, its capacity of expression, is speedily
convinced of its superiority to all other Indian tongues, and not
infrequently to all languages by whomsoever spoken.

If like admirable characteristics are asserted for other tongues he is
apt to view them but as derivatives from one original. Thus he is led to
overlook the great truth that the mind of man is everywhere practically
the same, and that the innumerable differences of its products are
indices merely of different stages of growth or are the results of
different conditions of environment. In its development the human mind
is limited by no boundaries of tribe or race.

Again, a long acquaintance with many tribes in their homes leads to the
belief that savage people do not lack industry so much as wisdom. They
are capable of performing, and often do perform, great and continuous
labor. The men and women alike toil from day to day and from year to
year, engaged in those tasks that are presented with the recurring
seasons. In civilization, hunting and fishing are often considered
sports, but in savagery they are labors, and call for endurance,
patience, and sagacity. And these are exercised to a reasonable degree
among all savage peoples.

It is probable that the real difficulty of purchasing quantities of food
from Indians has, in most cases, not been properly understood. Unless
the alien is present at a time of great abundance, when there is more on
hand or easily obtainable than sufficient to supply the wants of the
people, food can not be bought of the Indians. This arises from the fact
that the tribal tenure is communal, and to get food by purchase requires
a treaty at which all the leading members of the tribe are present and
give consent.

As an illustration of the improvidence of the Indians generally, the
habits of the tribes along the Columbia River may be cited. The Columbia
River has often been pointed to as the probable source of a great part
of the Indian population of this country, because of the enormous supply
of salmon furnished by it and its tributaries. If an abundant and
readily obtained supply of food was all that was necessary to insure a
large population, and if population always increased up to the limit of
food supply, unquestionably the theory of repeated migratory waves of
surplus population from the Columbia Valley would be plausible enough.
It is only necessary, however, to turn to the accounts of the earlier
explorers of this region, Lewis and Clarke, for example, to refute the
idea, so far at least as the Columbia Valley is concerned, although a
study of the many diverse languages spread over the United States would
seem sufficiently to prove that the tribes speaking them could not have
originated at a common center, unless, indeed, at a period anterior to
the formation of organized language.

The Indians inhabiting the Columbia Valley were divided into many
tribes, belonging to several distinct linguistic families. They all were
in the same culture status, however, and differed in habits and arts
only in minor particulars. All of them had recourse to the salmon of the
Columbia for the main part of their subsistence, and all practiced
similar crude methods of curing fish and storing it away for the winter.
Without exception, judging from the accounts of the above mentioned and
of more recent authors, all the tribes suffered periodically more or
less from insufficient food supply, although, with the exercise of due
forethought and economy, even with their rude methods of catching and
curing salmon, enough might here have been cured annually to suffice for
the wants of the Indian population of the entire Northwest for several
years.

In their ascent of the river in spring, before the salmon run, it was
only with great difficulty that Lewis and Clarke were able to provide
themselves by purchase with enough food to keep themselves from
starving. Several parties of Indians from the vicinity of the Dalles,
the best fishing station on the river, were met on their way down in
quest of food, their supply of dried salmon having been entirely
exhausted.

Nor is there anything in the accounts of any of the early visitors to
the Columbia Valley to authorize the belief that the population there
was a very large one. As was the case with all fish-stocked streams, the
Columbia was resorted to in the fishing season by many tribes living at
considerable distance from it; but there is no evidence tending to show
that the settled population of its banks or of any part of its drainage
basin was or ever had been by any means excessive.

The Dalles, as stated above, was the best fishing station on the river,
and the settled population there may be taken as a fair index of that of
other favorable locations. The Dalles was visited by Ross in July, 1811,
and the following is his statement in regard to the population:

  The main camp of the Indians is situated at the head of the narrows,
  and may contain, during the salmon season, 3,000 souls, or more; but
  the constant inhabitants of the place do not exceed 100 persons, and
  are called Wy-am-pams; the rest are all foreigners from different
  tribes throughout the country, who resort hither, not for the
  purpose of catching salmon, but chiefly for gambling and
  speculation.[2]

    [Footnote 2: Adventures on the Columbia River, 1849, p. 117.]

And as it was on the Columbia with its enormous supply of fish, so was
it elsewhere in the United States.

Even the practice of agriculture, with its result of providing a more
certain and bountiful food supply, seems not to have had the effect of
materially augmenting the Indian population. At all events, it is in
California and Oregon, a region where agriculture was scarcely practiced
at all, that the most dense aboriginal population lived. There is no
reason to believe that there ever existed within the limits of the
region included in the map, with the possible exception of certain areas
in California, a population equal to the natural food supply. On the
contrary, there is every reason for believing that the population at the
time of the discovery might have been many times more than what it
actually was had a wise economy been practised.

The effect of wars in decimating the people has often been greatly
exaggerated. Since the advent of the white man on the continent, wars
have prevailed to a degree far beyond that existing at an earlier time.
From the contest which necessarily arose between the native tribes and
invading nations many wars resulted, and their history is well known.
Again, tribes driven from their ancestral homes often retreated to lands
previously occupied by other tribes, and intertribal wars resulted
therefrom. The acquisition of firearms and horses, through the agency of
white men, also had its influence, and when a commercial value was given
to furs and skins, the Indian abandoned agriculture to pursue hunting
and traffic, and sought new fields for such enterprises, and many new
contests arose from this cause. Altogether the character of the Indian
since the discovery of Columbus has been greatly changed, and he has
become far more warlike and predatory. Prior to that time, and far away
in the wilderness beyond such influence since that time, Indian tribes
seem to have lived together in comparative peace and to have settled
their difficulties by treaty methods. A few of the tribes had distinct
organizations for purposes of war; all recognized it to a greater or
less extent in their tribal organization; but from such study as has
been given the subject, and from the many facts collected from time to
time relating to the intercourse existing between tribes, it appears
that the Indians lived in comparative peace. Their accumulations were
not so great as to be tempting, and their modes of warfare were not
excessively destructive. Armed with clubs and spears and bows and
arrows, war could be prosecuted only by hand-to-hand conflict, and
depended largely upon individual prowess, while battle for plunder,
tribute, and conquest was almost unknown. Such intertribal wars as
occurred originated from other causes, such as infraction of rights
relating to hunting grounds and fisheries, and still oftener prejudices
growing out of their superstitions.

That which kept the Indian population down sprang from another source,
which has sometimes been neglected. The Indians had no reasonable or
efficacious system of medicine. They believed that diseases were caused
by unseen evil beings and by witchcraft, and every cough, every
toothache, every headache, every chill, every fever, every boil, and
every wound, in fact, all their ailments, were attributed to such cause.
Their so-called medicine practice was a horrible system of sorcery, and
to such superstition human life was sacrificed on an enormous scale. The
sufferers were given over to priest doctors to be tormented, bedeviled,
and destroyed; and a universal and profound belief in witchcraft made
them suspicious, and led to the killing of all suspected and obnoxious
people, and engendered blood feuds on a gigantic scale. It may be safely
said that while famine, pestilence, disease, and war may have killed
many, superstition killed more; in fact, a natural death in a savage
tent is a comparatively rare phenomenon; but death by sorcery, medicine,
and blood feud arising from a belief in witchcraft is exceedingly
common.

Scanty as was the population compared with the vast area teeming with
natural products capable of supporting human life, it may be safely said
that at the time of the discovery, and long prior thereto, practically
the whole of the area included in the present map was claimed and to
some extent occupied by Indian tribes; but the possession of land by the
Indian by no means implies occupancy in the modern or civilized sense of
the term. In the latter sense occupation means to a great extent
individual control and ownership. Very different was it with the
Indians. Individual ownership of land was, as a rule, a thing entirely
foreign to the Indian mind, and quite unknown in the culture stage to
which he belonged. All land, of whatever character or however utilized,
was held in common by the tribe, or in a few instances by the clan.
Apparently an exception to this broad statement is to be made in the
case of the Haida of the northwest coast, who have been studied by
Dawson. According to him[3] the land is divided among the different
families and is held as strictly personal property, with hereditary
rights or possessions descending from one generation to another. "The
lands may be bartered or given away. The larger salmon streams are,
however, often the property jointly of a number of families." The
tendency in this case is toward personal right in land.

    [Footnote 3: Report on the Queen Charlotte Islands, 1878, p. 117.]


                  TRIBAL LAND.


For convenience of discussion, Indian tribal land may be divided into
three classes: First, the land occupied by the villages; second, the
land actually employed in agriculture; third, the land claimed by the
tribe but not occupied, except as a hunting ground.


_Village sites_.--The amount of land taken up as village sites varied
considerably in different parts of the country. It varied also in the
same tribe at different times. As a rule, the North American Indians
lived in communal houses of sufficient size to accommodate several
families. In such cases the village consisted of a few large structures
closely grouped together, so that it covered very little ground. When
territory was occupied by warlike tribes, the construction of rude
palisades around the villages and the necessities of defense generally
tended to compel the grouping of houses, and the permanent village sites
of even the more populous tribes covered only a very small area. In the
case of confederated tribes and in the time of peace the tendency was
for one or more families to establish more or less permanent settlements
away from the main village, where a livelihood was more readily
obtainable. Hence, in territory which had enjoyed a considerable
interval of peace the settlements were in the nature of small
agricultural communities, established at short distances from each other
and extending in the aggregate over a considerable extent of country. In
the case of populous tribes the villages were probably of the character
of the Choctaw towns described by Adair.[4] "The barrier towns, which
are next to the Muskohge and Chikkasah countries, are compactly settled
for social defense, according to the general method of other savage
nations; but the rest, both in the center and toward the Mississippi,
are only scattered plantations, as best suits a separate easy way of
living. A stranger might be in the middle of one of their populous,
extensive towns without seeing half a dozen houses in the direct course
of his path." More closely grouped settlements are described by Wayne in
American State Papers, 1793, in his account of an expedition down the
Maumee Valley, where he states that "The margins of the Miamis of the
Lake and the Au Glaize appear like one continuous village for a number
of miles, nor have I ever beheld such immense fields of corn in any part
of America from Canada to Florida." Such a chain of villages as this was
probably highly exceptional; but even under such circumstances the
village sites proper formed but a very small part of the total area
occupied.

    [Footnote 4: Hist. of Am. Ind., 1775, p. 282.]

From the foregoing considerations it will be seen that the amount of
land occupied as village sites under any circumstances was
inconsiderable.


_Agricultural land_.--It is practically impossible to make an accurate
estimate of the relative amount of land devoted to agricultural purposes
by any one tribe or by any family of tribes. None of the factors which
enter into the problem are known to us with sufficient accuracy to
enable reliable estimates to be made of the amount of land tilled or of
the products derived from the tillage; and only in few cases have we
trustworthy estimates of the population of the tribe or tribes
practicing agriculture. Only a rough approximation of the truth can be
reached from the scanty data available and from a general knowledge of
Indian methods of subsistence.

The practice of agriculture was chiefly limited to the region south of
the St. Lawrence and east of the Mississippi. In this region it was far
more general and its results were far more important than is commonly
supposed. To the west of the Mississippi only comparatively small areas
were occupied by agricultural tribes and these lay chiefly in New Mexico
and Arizona and along the Arkansas, Platte, and Missouri Rivers. The
rest of that region was tenanted by non-agricultural tribes--unless
indeed the slight attention paid to the cultivation of tobacco by a few
of the west coast tribes, notably the Haida, may be considered
agriculture. Within the first mentioned area most of the tribes, perhaps
all, practiced agriculture to a greater or less extent, though
unquestionably the degree of reliance placed upon it as a means of
support differed much with different tribes and localities.

Among many tribes agriculture was relied upon to supply an
important--and perhaps in the case of a few tribes, the most
important--part of the food supply. The accounts of some of the early
explorers in the southern United States, where probably agriculture was
more systematized than elsewhere, mention corn fields of great extent,
and later knowledge of some northern tribes, as the Iroquois and some of
the Ohio Valley tribes, shows that they also raised corn in great
quantities. The practice of agriculture to a point where it shall prove
the main and constant supply of a people, however, implies a degree of
sedentariness to which our Indians as a rule had not attained and an
amount of steady labor without immediate return which was peculiarly
irksome to them. Moreover, the imperfect methods pursued in clearing,
planting, and cultivating sufficiently prove that the Indians, though
agriculturists, were in the early stages of development as such--a fact
also attested by the imperfect and one-sided division of labor between
the sexes, the men as a rule taking but small share of the burdensome
tasks of clearing land, planting, and harvesting.

It is certain that by no tribe of the United States was agriculture
pursued to such an extent as to free its members from the practice of
the hunter's or fisher's art. Admitting the most that can be claimed for
the Indian as an agriculturist, it may be stated that, whether because
of the small population or because of the crude manner in which his
operations were carried on, the amount of land devoted to agriculture
within the area in question was infinitesimally small as compared with
the total. Upon a map colored to show only the village sites and
agricultural land, the colors would appear in small spots, while by far
the greater part of the map would remain uncolored.


_Hunting claims_.--The great body of the land within the area mapped
which was occupied by agricultural tribes, and all the land outside it,
was held as a common hunting ground, and the tribal claim to territory,
independent of village sites and corn fields, amounted practically to
little else than hunting claims. The community of possession in the
